Feature ID	Taxon
West_Nile_virus|DQ318020|ArB3573/82|2|Unknown|Central_African_Republic|NA|NA	Culex-spp-associated-MBFV; West_Nile_virus; WNV_DQ318020
West_Nile_virus|NC_001563|UNKNOWN_NC_001563|2|Unknown|NA|NA|NA	Culex-spp-associated-MBFV; West_Nile_virus; WNV_NC_001563
West_Nile_virus|DQ116961|goshawk_Hungary/04|2|Goshawk|Hungary|NA|NA	Culex-spp-associated-MBFV; West_Nile_virus; WNV_DQ116961
West_Nile_virus|AY277251|LEIV_Krnd88_190|4|Tick|Russia|NA|NA	Culex-spp-associated-MBFV; West_Nile_virus; WNV_AY277251
West_Nile_virus|AY765264|Rabensburg|3|Mosquito|NA|NA|NA	Culex-spp-associated-MBFV; West_Nile_virus; WNV_AY765264
West_Nile_virus_strain_385_99|AY842931|385_99|1A|Unknown|USA|NA|NA	Culex-spp-associated-MBFV; West_Nile_virus; WNV_AY842931
Kunjin_virus|D00246|MRM61C|1B|Unknown|NA|NA|NA	Culex-spp-associated-MBFV; Kunjin_virus; KunV_D00246
West_Nile_virus|DQ256376|804994|5|Human|India|NA|1980	Culex-spp-associated-MBFV; West_Nile_virus; WNV_DQ256376
Koutango_virus|EU082200|Dak_Ar_D_5443|NA|Unknown|Senegal|NA|NA	Culex-spp-associated-MBFV; Koutango_virus; KouV_EU082200
Usutu_virus|AY453412|SAAR_1776|NA|Unknown|South_Africa|NA|NA	Culex-spp-associated-MBFV; Usutu_virus; UsV_SAY453412
Japanese_encephalitis_virus|NC_001437|JaOArS982|GIII|Unknown|NA|NA|NA	Culex-spp-associated-MBFV; Japanese_encephalitis_virus; JEV_NC_001437
Alfuy_virus|AY898809|MRM3929|NA|Unknown|Australia|NA|NA	Culex-spp-associated-MBFV; Alfuy_virus; AlfuyV_AY898809
Murray_Valley_encephalitis_virus|NC_000943|MVE_1_51|I|Unknown|NA|NA|NA	Culex-spp-associated-MBFV; Murray_Valley_encephalitis_virus; MVEV_NC_000943
St._Louis_encephalitis_virus|DQ359217|MSI_7|2A|Unknown|USA|NA|NA	Culex-spp-associated-MBFV; St._Louis_encephalitis_virus; SLEV_DQ359217
Saint_Louis_encephalitis_virus|NC_007580|Kern217|NA|Unknown|USA|NA|NA	Culex-spp-associated-MBFV; St._Louis_encephalitis_virus; SLEV_NC_007580
Israel_turkey_meningoencephalomyelitis_virus|KC734550|Israel/618/1995|NA|Avian|Israel|NA|1995	Culex-spp-associated-MBFV; Israel_turkey_meningoencephalomyelitis_virus; ITV_KC734550
Israel_turkey_meningoencephalomyelitis_virus|KF917537|ME_30502|NA|Turkey|Israel|NA|1959	Culex-spp-associated-MBFV; Israel_turkey_meningoencephalomyelitis_virus; ITV_KF917537
AY632545.2_Bagaza_virus_strain_DakAr_B209_complete_genome	Culex-spp-associated-MBFV; Bagaza_virus; BAGV_A_Y632545
